Energy balance created with IEA balance builder tool based on data provided by the user 11/11/25 14:10 (Version: August 2022.1).,,,,,,,,,,,,,,,,,,,,,,,,,,Hide -->,,,,,,,,,,,,,,,,<-- Hide,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,Flow name,,, ,Product name,,,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,UNOFFICIAL,,,,,,,,,,,,,,,,English,Pусский,CHN, ,,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,
Terajoules (TJ),,,,,,,,,,,,,,,,,,,,,,,,,,1,Thousand tonnes of oil equivalent (ktoe),Тысяч тонн нефтяного эквивалента (1000 тнэ),千吨油当量, ,English,Coal,Crude oil,"Oil
products",Natural gas,Nuclear,Hydro,"Geo-therm./
Solar/
etc.","Biofuels/
Waste",Electri-city,Heat,Total,,,,,,,,,
"SUPPLY AND
CONSUMPTION",Coal,Crude oil,"Oil
products",Natural gas,Nuclear,Hydro,"Geo-therm./
Solar/
etc.","Biofuels/
Waste",Electri-city,Heat,Total,,,,,,,,,,,,,,,2,"SUPPLY AND
CONSUMPTION","ПОСТАВКА И
ПОТРЕБЛЕНИЕ",[missing Chinese], ,Pусский,Уголь,Сырая нефть,Нефтепродукты,Природный газ,Атомная энергия,Гидроэнергия,"Геотерм./
солн./
т.д","Биотопливо/
отходы",Электричество,Тепло,Всего,,,,,,,,,
Production,5497285.924,0.038,312218.636,655.000,136647.879,-29858.552,78529.080,652280.500,-,-,6647758.505,,,,,,,,,,,,,,,3,Production,Производство,产量, ,CHN,煤炭,原油,石油产品,天然气,核能,水能,地热能、太阳能、风能和其他,生物燃料和废弃物,电力,热力,总计,,,,,,,,,
Imports,51069.143,307174.690,798101.168,133923.422,-,-,-,-,29602.800,-,1319871.223,,,,,,,,,,,,,,,4,Imports,Импорт,进口量, ,,,,,,,,,,,,,,,,,,,,,
Exports,-1094444.382,-1.734,-136194.210,-392.679,-,-,-,-,33634.800,-,-1197398.206,,,,,,,,,,,,,,,5,Exports,Экспорт,出口量, ,,,,,,,,,,,,,,,,,,,,,
Intl. marine bunkers,-,-,-2265.659,-,-,-,-,-,-,-,-2265.659,,,,,,,,,,,,,,,6,Intl. marine bunkers,международный бункер водных перевозок,国际海运船舶燃料, ,,,,,,,,,,,,,,,,,,,,,
Intl. aviation bunkers,-,-,-2421.510,-,-,-,-,-,-,-,-2421.510,,,,,,,,,,,,,,,7,Intl. aviation bunkers,международный бункер авиационных перевозок,国际航空燃料, ,,,,,,,,"Геотермальная/
солнечная/
и т.д",,,,,,,,,,,,,
Stock changes,-,33857.766,-11508.363,-,-,-,-,-,-,-,22349.403,,,,,,,,,,,,,,,8,Stock changes,Изменение остатков,库存变化, ,,,,,,,,,,,,,,,,,,,,,
TPES,4453910.685,341030.759,957930.061,134185.743,136647.879,-29858.552,78529.080,652280.500,63237.600,-,6787893.756,,,,,,,,,,,,,,,9,TPES,ОБЩЕЕ ПРЕДЛОЖЕНИЕ ПЕРВИЧНОЙ ЭНЕРГИИ (ОППЭ),初级能源供应总量, ,,,,,,,,,,,,,,,,,,,,,
Transfers,-,-180768.796,-,-,-,-,-,-,-,-,-180768.796,,,,,,,,,,,,,,,10,Transfers,Передачи,转换产出量, ,,,,,,,,,,,,,,,,,,,,,
Statistical differences,-945495.407,103172.116,430856.923,-388.390,-29706.061,-6671.120,-16743.005,-,475583.881,-,10608.936,,,,,,,,,,,,,,,11,Statistical differences,Статистическое расхождение,统计差异, ,,,,,,,,,,,,,,,,,,,,,
Electricity plants,-2375269.072,-,-30449.063,-,-106941.818,36529.672,-61786.075,-4298.840,721797.119,-,-1820418.077,,,,,,,,,,,,,,,12,Electricity plants,Электростанции,热电联产厂, ,,,,,,,,,,,,,,,,,,,,,
CHP plants,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,13,CHP plants,Тепло-электроцентрали,热力厂, ,,,,,,,,,,,,,,,,,,,,,
Heat plants,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,14,Heat plants,Теплоцентрали,高炉气厂 , ,,,,,,,,,,,,,,,,,,,,,
Blast furnaces,-20747.930,-,-,-,-,-,-,-,-,-,-20747.930,,,,,,,,,,,,,,,15,Blast furnaces,Доменные печи,高炉, ,,,,,,,,,,,,,,,,,,,,,
Gas works,21779.724,-,-,-,-,-,-,-,-,-,21779.724,,,,,,,,,,,,,,,16,Gas works,Газовые заводы,煤气厂, ,,,,,,,,,,,,,,,,,,,,,
Coke/pat. fuel/BKB/PB plants,-22298.203,-,-,-,-,-,-,-,-,-,-22298.203,,,,,,,,,,,,,,,17,Coke/pat. fuel/BKB/PB plants,Кокс. печи/Предпр-ия по пр-ву каменноуг./буроуг. Брик./торф. брикеты,炼焦 / 专用燃料 / 褐煤型煤厂, ,,,,,,,,,,,,,,,,,,,,,
Oil refineries,-,-444202.875,376440.526,-,-,-,-,-,-,-,-67762.349,,,,,,,,,,,,,,,18,Oil refineries,Нефтеперерабатывающие заводы,炼油厂, ,,,,,,,,,,,,,,,,,,,,,
Petrochemical plants,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,19,Petrochemical plants,Нефтехимические заводы,石化厂, ,,,,,,,,,,,,,,,,,,,,,
Liquefaction plants,-11476.080,180768.796,-,-51487.145,-,-,-,-,-,-,117805.571,,,,,,,,,,,,,,,20,Liquefaction plants,Ожижение,"液化厂
", ,,,,,,,,,,,,,,,,,,,,,
Other transformation,-,-,-,-,-,-,-,-221515.200,-,-,-221515.200,,,,,,,,,,,,,,,21,Other transformation,Др. преобразование и переработка топлива,未列明的产业（转换）, ,,,,,,,,,,,,,,,,,,,,,
Energy industry own use,-750.951,-,-553221.386,-19958.330,-,-,-,-,42708.038,-,-531222.628,,,,,,,,,,,,,,,22,Energy industry own use,Собственное использование сектором энергетики,能源行业自用, ,,,,,,,,,,,,,,,,,,,,,
Losses,-,-,-,-,-,-,-,-,-27669.600,-,-27669.600,,,,,,,,,,,,,,,23,Losses,Потери,损耗, ,,,,,,,,,,,,,,,,,,,,,
TFC,1099652.766,-,1181557.062,62351.877,-,-,-,426466.460,1275657.038,-,4045685.203,,,,,,,,,,,,,,,24,TFC,ОБЩЕЕ ПОТРЕБЛЕНИЕ,终端消费量, ,,,,,,,,,,,,,,,,,,,,,
INDUSTRY,852163.902,-,56405.807,60857.536,-,-,-,82216.040,365714.712,-,1417357.996,,,,,,,,,,,,,,,25,INDUSTRY,СЕКТОР ПРОМЫШЛЕННОСТИ,工业部门, ,,,,,,,,,,,,,,,,,,,,,
Iron and steel,146751.590,-,43.992,10429.434,-,-,-,-,60527.772,-,217752.788,,,,,,,,,,,,,,,26,Iron and steel,Черная металлургия,钢铁, ,,,,,,,,,,,,,,,,,,,,,
Chemical and petrochemical,48880.621,-,484.107,37249.794,-,-,-,-,28623.456,-,115237.978,,,,,,,,,,,,,,,27,Chemical and petrochemical,Химическая (в т.ч. нефтехимическая) промышленность,化学和石油化工, ,,,,,,,,,,,,,,,,,,,,,
Non-ferrous metals,80104.096,-,-,170.681,-,-,-,-,54245.304,-,134520.082,,,,,,,,,,,,,,,28,Non-ferrous metals,Цветная металлургия,有色金属, ,,,,,,,,,,,,,,,,,,,,,
Non-metallic minerals,19056.754,-,202.996,5223.378,-,-,-,-,7228.152,-,31711.280,,,,,,,,,,,,,,,29,Non-metallic minerals,Неметаллические минеральные продукты,非金属矿物, ,,,,,,,,,,,,,,,,,,,,,
Transport equipment,-,-,48.385,535.478,-,-,-,-,177.300,-,761.163,,,,,,,,,,,,,,,30,Transport equipment,Транспортное оборудование,交通运输设备, ,,,,,,,,,,,,,,,,,,,,,
Machinery,313.058,-,-,691.737,-,-,-,-,218.088,-,1222.883,,,,,,,,,,,,,,,31,Machinery,Машиностроение,机器设备, ,,,,,,,,,,,,,,,,,,,,,
Mining and quarrying,157582.773,-,46683.020,-,-,-,-,-,101485.224,-,305751.016,,,,,,,,,,,,,,,32,Mining and quarrying,Горнодобыв. промышленность и разраб. карьеров,采矿和采石, ,,,,,,,,,,,,,,,,,,,,,
Food and tobacco,951.191,-,1363.301,2797.663,-,-,-,-,2354.400,-,7466.554,,,,,,,,,,,,,,,33,Food and tobacco,"Пищевая промышленность, производство напитков и табачных изделий",食品和烟草, ,,,,,,,,,,,,,,,,,,,,,
"Paper, pulp and printing",3286.904,-,269.401,768.154,-,-,-,-,3846.564,-,8171.024,,,,,,,,,,,,,,,34,"Paper, pulp and printing",Целлюлозно-бумажная и полиграфическая промышленность,纸、纸浆和印刷, ,,,,,,,,,,,,,,,,,,,,,
Wood and wood products,-,-,39.345,-,-,-,-,-,977.436,-,1016.781,,,,,,,,,,,,,,,35,Wood and wood products,Производство древесины и деревянных изделий,木材和木材制品, ,,,,,,,,,,,,,,,,,,,,,
Construction,-,-,2343.183,-,-,-,-,-,754.632,-,3097.815,,,,,,,,,,,,,,,36,Construction,Строительство,建筑, ,,,,,,,,,,,,,,,,,,,,,
Textile and leather,-,-,3.317,10.643,-,-,-,-,422.100,-,436.061,,,,,,,,,,,,,,,37,Textile and leather,Текстильная и кожевенная промышленность,纺织品和皮革, ,,,,,,,,,,,,,,,,,,,,,
Non-specified,395236.915,-,4924.761,2980.572,-,-,-,82216.040,104854.284,-,590212.572,,,,,,,,,,,,,,,38,Non-specified,Неспецифицированные,未列明的产业, ,,,,,,,,,,,,,,,,,,,,,
TRANSPORT,-,-,712990.691,-,-,-,-,-,7273.764,-,720264.455,,,,,,,,,,,,,,,39,TRANSPORT,СЕКТОР ТРАНСПОРТА,交通运输部门, ,,,,,,,,,,,,,,,,,,,,,
Domestic aviation,-,-,68926.719,-,-,-,-,-,201.384,-,69128.103,,,,,,,,,,,,,,,40,Domestic aviation,Внутренний воздушный транспорт,国内航空, ,,,,,,,,,,,,,,,,,,,,,
Road,-,-,639456.882,-,-,-,-,-,235.440,-,639692.322,,,,,,,,,,,,,,,41,Road,Автоперевозки,公路, ,,,,,,,,,,,,,,,,,,,,,
Rail,-,-,350.729,-,-,-,-,-,6018.084,-,6368.813,,,,,,,,,,,,,,,42,Rail,Железные дороги,铁路, ,,,,,,,,,,,,,,,,,,,,,
Pipeline transport,-,-,555.881,-,-,-,-,-,39.492,-,595.373,,,,,,,,,,,,,,,43,Pipeline transport,Транспортировк а по трубопроводам,管道运输, ,,,,,,,,,,,,,,,,,,,,,
Domestic navigation,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,44,Domestic navigation,Внутренний водный транспорт,国内航运, ,,,,,,,,,,,,,,,,,,,,,
Non-specified,-,-,3700.480,-,-,-,-,-,779.364,-,4479.844,,,,,,,,,,,,,,,45,Non-specified,Неспецифицированные,未列明的产业, ,,,,,,,,,,,,,,,,,,,,,
OTHER,247488.864,-,303822.140,1494.342,-,-,-,344250.420,902668.562,-,1799724.328,,,,,,,,,,,,,,,46,OTHER,ДРУГИЕ,其他部门, ,,,,,,,,,,,,,,,,,,,,,
Residential,27133.096,-,165.683,226.325,-,-,-,20999.280,123001.559,-,171525.944,,,,,,,,,,,,,,,47,Residential,Жилищный сектор,居民生活, ,,,,,,,,,,,,,,,,,,,,,
Comm. and public services,26708.844,-,205940.300,1268.016,-,-,-,-,756294.533,-,990211.692,,,,,,,,,,,,,,,48,Comm. and public services,Коммерческие предприятия и государственные учреждения,商业和公共服务, ,,,,,,,,,,,,,,,,,,,,,
Agriculture/forestry,232.706,-,45045.776,-,-,-,-,-,21649.790,-,66928.271,,,,,,,,,,,,,,,49,Agriculture/forestry,Сельское хозяйство,农业/林业, ,,,,,,,,,,,,,,,,,,,,,
Fishing,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,50,Fishing,Рыболовство,渔业, ,,,,,,,,,,,,,,,,,,,,,
Non-specified,193414.219,-,52670.381,-,-,-,-,323251.140,1722.681,-,571058.421,,,,,,,,,,,,,,,51,Non-specified,Неспецифицированные,未列明的产业, ,,,,,,,,,,,,,,,,,,,,,
NON-ENERGY USE,-,-,108338.424,-,-,-,-,-,-,-,108338.424,,,,,,,,,,,,,,,52,NON-ENERGY USE,НЕЭНЕРГЕТИЧЕСКОЕ ИСПОЛЬЗОВАНИЕ,非能源使用, ,,,,,,,,,,,,,,,,,,,,,
in industry/transf./energy,-,-,7209.423,-,-,-,-,-,-,-,7209.423,,,,,,,,,,,,,,,53,in industry/transf./energy,в промышленности/преобраз.-переработке/топл. энергетике,工业/转换/能源部门非能源使用, ,,,,,,,,,,,,,,,,,,,,,
of which: chem./petrochem.,402240.400,-,-,-,-,-,-,-,-,-,402240.400,,,,,,,,,,,,,,,54,of which: chem./petrochem.,в т.ч. химикаты / нефтехимия,备忘项化学/石化产业非能源使用 , ,,,,,,,,,,,,,,,,,,,,,
in transport,-,-,4310.937,-,-,-,-,-,-,-,4310.937,,,,,,,,,,,,,,,55,in transport,в транспорте,交通运输部门非能源用途            , ,,,,,,,,,,,,,,,,,,,,,
in other,-,-,96818.064,-,-,-,-,-,-,-,96818.064,,,,,,,,,,,,,,,56,in other,в других секторах,其他部门的非能源用途             , ,,,,,,,,,,,,,,,,,,,,,
Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,Electricity and heat output,,,,,,,,,,,,,,,57,Electricity and heat output,Производство электроэнерги и тепла,电力和热力产量, ,,,,,,,,,,,,,,,,,,,,,
Electr. Generated - GWh,176590.530,-,7509.785,18.623,9803.000,-10147.131,18254.236,73.402,-,-,202102.446,,,,,,,,,,,,,,,58,Electr. Generated - GWh,Производство электроэнергии ● ГВт-ч,电力产量（单位：吉瓦时）, ,,,,,,,,,,,,,,,,,,,,,
Electricity plants,176590.530,-,7509.785,18.623,9803.000,-10147.131,18254.236,73.402,-,-,202102.446,,,,,,,,,,,,,,,59,Electricity plants,Электростанции,  发电厂, ,,,,,,,,,,,,,,,,,,,,,
CHP plants,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,60,CHP plants,Тепло-электроцентрали,  热电联产厂, ,,,,,,,,,,,,,,,,,,,,,
Heat generated - TJ,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,61,Heat generated - TJ,Производство тепла ● ТДж,热力产量（单位：太焦耳）, ,,,,,,,,,,,,,,,,,,,,,
CHP plants,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,62,CHP plants,Тепло-электроцентрали,  热电联产厂, ,,,,,,,,,,,,,,,,,,,,,
Heat plants,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,63,Heat plants,Теплоцентрали,  热力厂, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,70,Energy balance created with IEA balance builder tool based on data provided by the user,"Энергетический баланс, созданный при помощи инструмента МЭА для построения балансов на основе предоставленных пользователем данных",[missing Chinese], ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,71,Version,версия,, ,,,,,,,,,,,,,,,,,,,,,
